City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
94,Banda Aceh,5.5577,95.3222,26.21,80,71,0.93,ID,2023-04-09 20:14:04
95,Arraial Do Cabo,-22.9661,-42.0278,24.92,78,100,3.09,BR,2023-04-09 20:14:04
96,Tiksi,71.6872,128.8694,-17.6,92,100,4.19,RU,2023-04-09 20:14:05
97,Ola,59.5833,151.2833,-14.11,83,100,3.24,RU,2023-04-09 20:14:05
98,Toktogul,41.8708,72.9402,11.38,74,100,0.72,KG,2023-04-09 20:14:05
99,Buala,-8.145,159.5921,26.53,81,82,0.63,SB,2023-04-09 20:14:05
100,Belyy Yar,53.6039,91.3903,-8.06,57,0,1.0,RU,2023-04-09 20:14:05
101,Hithadhoo,-0.6,73.0833,27.52,71,4,0.53,MV,2023-04-09 20:14:06
102,Pakil,14.3835,121.4786,26.1,88,94,3.29,PH,2023-04-09 20:14:06
103,Agadez,19.75,10.25,30.04,10,100,4.82,NE,2023-04-09 20:14:06
104,Thompson,55.7435,-97.8558,1.55,100,100,2.74,CA,2023-04-09 20:14:07
105,Saint-Augustin,51.226,-58.6502,-0.91,44,100,7.15,CA,2023-04-09 20:10:40
106,Lazaro Cardenas,17.9583,-102.2,30.1,50,100,4.63,MX,2023-04-09 20:14:07
107,Umm Lajj,25.0213,37.2685,26.97,57,24,0.56,SA,2023-04-09 20:14:07
108,Walvis Bay,-22.9575,14.5053,15.41,69,0,8.37,NA,2023-04-09 20:14:08
109,Saint-Joseph,-21.3667,55.6167,24.21,82,100,1.24,RE,2023-04-09 20:14:08
110,Geraldton,-28.7667,114.6,12.23,87,1,1.54,AU,2023-04-09 20:14:08
111,Paamiut,61.994,-49.6678,-2.04,85,100,12.69,GL,2023-04-09 20:14:08
112,Narsaq,60.9167,-46.05,3.12,85,100,0.63,GL,2023-04-09 20:10:54
113,Hilo,19.7297,-155.09,25.85,69,40,3.09,US,2023-04-09 20:09:56
114,Anadyr,64.75,177.4833,-23.72,77,0,1.0,RU,2023-04-09 20:14:09
115,Yulara,-25.2406,130.9889,21.86,33,69,4.14,AU,2023-04-09 20:09:50
116,Kavieng,-2.5744,150.7967,26.93,80,99,2.7,PG,2023-04-09 20:14:09
117,Gardanne,43.4549,5.4691,12.34,64,4,2.45,FR,2023-04-09 20:14:10
118,Stromness,58.965,-3.296,7.15,87,100,9.83,GB,2023-04-09 20:14:10
119,Airai,-8.9266,125.4092,15.73,96,100,1.47,TL,2023-04-09 20:10:12
120,Sabang,5.8933,95.3214,27.75,73,49,2.14,ID,2023-04-09 20:14:10
121,Launceston,-41.45,147.1667,8.8,57,40,5.14,AU,2023-04-09 20:14:11
122,Manzanillo,20.3433,-77.1167,28.62,58,60,4.5,CU,2023-04-09 20:14:11
123,Mankachar,25.5333,89.8667,25.27,34,0,3.02,IN,2023-04-09 20:14:12
124,Havre-Saint-Pierre,50.2334,-63.5986,-0.89,77,100,10.37,CA,2023-04-09 20:10:59
125,Lorengau,-2.0226,147.2712,25.03,91,100,1.91,PG,2023-04-09 20:14:14
126,Mar Del Plata,-38.0023,-57.5575,27.19,49,0,6.69,AR,2023-04-09 20:14:14
127,Araouane,18.9048,-3.5265,30.7,11,100,6.64,ML,2023-04-09 20:14:14
128,Morondava,-20.2833,44.2833,26.35,86,5,4.75,MG,2023-04-09 20:14:15
129,Ambon,-3.6954,128.1814,24.08,94,20,2.06,ID,2023-04-09 20:11:32
130,Lobito,-12.3481,13.5456,26.89,84,91,2.93,AO,2023-04-09 20:14:15
131,Itoman,26.1247,127.6694,17.01,67,0,3.09,JP,2023-04-09 20:14:15
132,Marawi,7.9986,124.2928,19.94,94,97,0.3,PH,2023-04-09 20:14:16
133,Faanui,-16.4833,-151.75,27.45,76,100,7.49,PF,2023-04-09 20:14:16
134,Castro,-24.7911,-50.0119,19.57,85,64,2.21,BR,2023-04-09 20:14:16
135,Omalur,11.741,78.0456,25.62,68,0,1.05,IN,2023-04-09 20:14:16
136,Jasper,37.2001,-94.3502,23.27,37,20,2.57,US,2023-04-09 20:14:17
137,Bafoulabe,13.8065,-10.8321,36.29,24,16,2.27,ML,2023-04-09 20:14:17
138,Albox,37.3886,-2.1495,19.07,43,73,2.07,ES,2023-04-09 20:14:17
139,Sinegorye,62.0788,150.477,-19.59,74,27,0.51,RU,2023-04-09 20:14:18
140,Baglung,28.2719,83.5898,16.65,37,2,2.75,NP,2023-04-09 20:14:18
141,Panguna,-6.3164,155.4848,19.75,93,100,0.94,PG,2023-04-09 20:14:18
142,Taguatinga,-12.3857,-46.5711,29.41,66,100,0.54,BR,2023-04-09 20:14:18
143,Alofi,-19.0595,-169.9187,27.94,78,75,6.17,NU,2023-04-09 20:14:20
144,Skibbereen,51.55,-9.2667,10.62,93,100,6.55,IE,2023-04-09 20:12:06
145,Guerrero Negro,27.9769,-114.0611,19.68,59,6,6.35,MX,2023-04-09 20:14:20
146,Vossevangen,60.623,6.4229,5.85,99,100,1.15,NO,2023-04-09 20:11:43
147,Kaeo,-35.1,173.7833,18.68,92,34,4.83,NZ,2023-04-09 20:14:20
148,Tuktoyaktuk,69.4541,-133.0374,-11.71,89,100,5.74,CA,2023-04-09 20:14:21
149,Palana,59.1167,159.9667,-5.12,75,100,8.81,RU,2023-04-09 20:14:21
150,Bengkulu,-3.8004,102.2655,23.62,90,100,1.94,ID,2023-04-09 20:14:21
151,Sucua,-2.4667,-78.1667,23.41,73,75,6.17,EC,2023-04-09 20:14:22
152,Ridgecrest,35.6225,-117.6709,26.12,21,0,3.09,US,2023-04-09 20:14:22
153,Biak,-0.9131,122.8766,24.92,80,82,1.92,ID,2023-04-09 20:14:22
154,Severo-Kurilsk,50.6789,156.125,0.61,97,100,7.85,RU,2023-04-09 20:14:22
155,Katsuura,35.1333,140.3,13.74,65,31,5.7,JP,2023-04-09 20:14:23
156,Okhotsk,59.3833,143.3,-15.62,91,86,4.33,RU,2023-04-09 20:14:23
157,Upernavik,72.7868,-56.1549,-16.1,92,97,5.92,GL,2023-04-09 20:14:23
158,Kahului,20.8947,-156.47,26.65,75,40,8.23,US,2023-04-09 20:14:24
159,Houma,29.5958,-90.7195,19.0,80,100,4.12,US,2023-04-09 20:14:24
160,Atikokan,48.7555,-91.6216,9.19,84,100,4.93,CA,2023-04-09 20:14:24
161,Hofn,64.2539,-15.2082,6.81,93,100,11.48,IS,2023-04-09 20:14:25
162,Khatanga,71.9667,102.5,-20.64,99,100,2.93,RU,2023-04-09 20:14:25
163,Khandbari,27.3747,87.2039,18.57,34,1,2.13,NP,2023-04-09 20:14:25
164,Lisakovsk,52.5369,62.4936,3.09,49,0,2.98,KZ,2023-04-09 20:14:25
165,Robertsport,6.7533,-11.3686,27.23,84,100,4.08,LR,2023-04-09 20:14:26
166,Namatanai,-3.6667,152.4333,25.55,85,100,2.09,PG,2023-04-09 20:14:26
167,Beyneu,45.3167,55.2,12.89,60,89,1.88,KZ,2023-04-09 20:14:26
168,Ponta Delgada,37.7333,-25.6667,17.4,88,20,4.63,PT,2023-04-09 20:14:27
169,Severomuysk,56.1481,113.4267,-13.06,96,100,1.2,RU,2023-04-09 20:12:12
170,Dabakala,8.3667,-4.4333,29.33,59,99,3.19,CI,2023-04-09 20:14:27
171,Teeli,51.0333,90.2333,-3.95,46,42,1.53,RU,2023-04-09 20:14:27
172,Derzhavinsk,51.1,66.3167,2.91,46,5,2.61,KZ,2023-04-09 20:14:28
173,Saint-Francois,46.4154,3.9054,8.69,66,0,1.03,FR,2023-04-09 20:14:28
174,Denpasar,-8.65,115.2167,23.81,100,75,1.54,ID,2023-04-09 20:11:49
175,Ishinomaki,38.4167,141.3,6.15,70,40,2.69,JP,2023-04-09 20:14:03
176,Cherskiy,68.75,161.3,-23.37,88,6,0.95,RU,2023-04-09 20:14:29
177,Kalmunai,7.4167,81.8167,26.74,79,29,0.68,LK,2023-04-09 20:14:29
178,Nanortalik,60.1432,-45.2371,-1.41,90,100,7.5,GL,2023-04-09 20:14:29
179,Vestmannaeyjar,63.4427,-20.2734,5.19,94,100,8.32,IS,2023-04-09 20:14:30
180,Komsomolskiy,40.4272,71.7189,14.4,41,100,2.06,UZ,2023-04-09 20:14:30
181,Zakupne,49.1194,26.3376,6.91,100,100,1.84,UA,2023-04-09 20:14:30
182,Wajir,1.7471,40.0573,31.77,40,88,3.09,KE,2023-04-09 20:14:31
183,North Bend,43.4065,-124.2243,15.13,90,100,7.2,US,2023-04-09 20:14:31
184,Avarua,-21.2078,-159.775,28.03,74,20,2.57,CK,2023-04-09 20:14:31
185,Nome,64.5011,-165.4064,-18.96,78,100,5.66,US,2023-04-09 20:12:04
186,Heinola,61.2056,26.0381,0.54,95,100,1.28,FI,2023-04-09 20:14:32
187,Mitsamiouli,-11.3847,43.2844,27.83,78,34,4.6,KM,2023-04-09 20:14:32
188,Bluff,-46.6,168.3333,11.56,91,100,3.22,NZ,2023-04-09 20:10:30
189,Cayenne,4.9333,-52.3333,28.02,74,100,4.12,GF,2023-04-09 20:10:33
190,Lompoc,34.6391,-120.4579,25.99,68,0,4.12,US,2023-04-09 20:11:00
191,Saraland,30.8207,-88.0706,15.01,55,62,4.2,US,2023-04-09 20:14:00
192,Dali,25.7,100.1833,11.82,49,0,2.53,CN,2023-04-09 20:14:34
193,Camacha,33.0833,-16.3333,16.68,72,40,5.14,PT,2023-04-09 20:09:55
194,Saskylakh,71.9167,114.0833,-19.29,100,100,0.71,RU,2023-04-09 20:10:28
195,Cabo San Lucas,22.8909,-109.9124,31.45,44,0,2.06,MX,2023-04-09 20:10:04
196,Ponta Do Sol,32.6667,-17.1,19.45,75,4,2.53,PT,2023-04-09 20:14:34
197,Kodiak,57.79,-152.4072,-5.27,46,0,12.35,US,2023-04-09 20:14:35
198,Ostersund,63.1792,14.6357,3.25,75,75,5.66,SE,2023-04-09 20:14:35
199,Port Alfred,-33.5906,26.891,18.04,81,95,8.24,ZA,2023-04-09 20:14:35
200,Los Llanos De Aridane,28.6585,-17.9182,17.86,79,20,5.66,ES,2023-04-09 20:14:35
201,Almaznyy,48.0448,40.045,8.48,77,99,1.6,RU,2023-04-09 20:14:36
202,Vestmanna,62.1564,-7.1664,6.51,93,100,11.32,FO,2023-04-09 20:14:36
203,Zhezkazgan,47.8043,67.7144,7.75,36,91,5.16,KZ,2023-04-09 20:14:36
204,Carballo,43.213,-8.691,14.39,85,100,1.39,ES,2023-04-09 20:14:36
205,Pingliang,35.5392,106.6861,12.38,51,0,2.46,CN,2023-04-09 20:14:36
206,Champerico,14.3,-91.9167,30.64,59,3,7.16,GT,2023-04-09 20:11:14
207,Itarema,-2.9248,-39.9167,26.06,86,99,3.89,BR,2023-04-09 20:14:37
208,Port Elizabeth,-33.918,25.5701,16.16,77,0,7.2,ZA,2023-04-09 20:14:37
209,Tynda,55.1667,124.7167,-23.98,98,58,1.39,RU,2023-04-09 20:14:37
210,Ballina,-28.8667,153.5667,13.85,64,0,3.76,AU,2023-04-09 20:14:37
211,Swellendam,-34.0226,20.4417,14.64,63,3,0.73,ZA,2023-04-09 20:14:37
212,Ginda,30.6945,78.4932,10.28,48,3,3.51,IN,2023-04-09 20:14:38
213,Christchurch,-43.5333,172.6333,16.9,91,90,4.12,NZ,2023-04-09 20:14:38
214,Provideniya,64.3833,-173.3,-17.87,81,19,1.51,RU,2023-04-09 20:14:38
215,Kouroussa,10.65,-9.8833,29.04,50,100,3.99,GN,2023-04-09 20:14:38
216,Sitka,57.0531,-135.33,6.94,70,100,2.06,US,2023-04-09 20:14:39
217,Chernaya Kholunitsa,58.8511,51.7154,0.05,94,28,2.01,RU,2023-04-09 20:14:39
218,East London,-33.0153,27.9116,18.0,83,100,8.37,ZA,2023-04-09 20:14:39
219,Kralendijk,12.15,-68.2667,28.99,70,40,9.26,BQ,2023-04-09 20:14:39
220,Kieta,-6.2167,155.6333,25.83,81,100,1.19,PG,2023-04-09 20:14:40
221,Stornoway,58.2093,-6.3865,9.4,87,100,8.23,GB,2023-04-09 20:14:40
222,Frolovo,49.7713,43.6622,7.84,55,13,3.24,RU,2023-04-09 20:14:40
223,Namibe,-15.1961,12.1522,24.69,73,30,1.7,AO,2023-04-09 20:14:40
224,Asau,46.4333,26.4,3.51,91,77,1.5,RO,2023-04-09 20:14:40
225,Doha,25.2867,51.5333,22.99,64,0,0.51,QA,2023-04-09 20:14:41
226,Concepcion,-36.827,-73.0498,18.89,55,0,3.6,CL,2023-04-09 20:12:00
227,Ugoofaaru,5.6667,73.0,28.57,75,12,5.3,MV,2023-04-09 20:14:41
228,Carutapera,-1.195,-46.02,27.31,82,29,2.27,BR,2023-04-09 20:14:41
229,Aswan,24.0934,32.907,31.11,32,9,5.07,EG,2023-04-09 20:14:42
230,Waterfoot,53.6929,-2.2525,12.3,74,100,1.34,GB,2023-04-09 20:14:42
231,Timmins,48.4669,-81.3331,10.9,24,20,8.75,CA,2023-04-09 20:14:42
232,Pilar,-9.5972,-35.9567,27.96,77,100,3.61,BR,2023-04-09 20:14:42
233,Ambulu,-8.345,113.6058,24.47,91,100,0.65,ID,2023-04-09 20:14:42
234,Cabatuan,10.8794,122.486,23.68,87,98,3.61,PH,2023-04-09 20:14:43
235,Punta Cardon,11.6581,-70.215,28.7,63,3,10.53,VE,2023-04-09 20:14:43
236,Victoria,22.2855,114.1577,21.03,81,100,3.62,HK,2023-04-09 20:10:01
237,Hualmay,-11.0964,-77.6139,26.24,75,89,5.2,PE,2023-04-09 20:09:50
238,Daru,-9.0763,143.2092,24.17,92,100,2.7,PG,2023-04-09 20:14:43
239,Bonfim,3.0833,-59.95,37.41,23,48,1.33,BR,2023-04-09 20:14:44
240,San Jose,37.3394,-121.895,24.9,40,40,15.65,US,2023-04-09 20:12:02
241,Sao Filipe,14.8961,-24.4956,22.23,71,1,6.15,CV,2023-04-09 20:14:44
242,Guiratinga,-16.3494,-53.7583,28.08,63,70,1.58,BR,2023-04-09 20:14:44
243,Qandala,11.472,49.8728,28.67,67,6,3.51,SO,2023-04-09 20:14:44
244,Jacareacanga,-6.2222,-57.7528,30.02,67,52,1.29,BR,2023-04-09 20:14:45
245,Puerto Escondido,15.85,-97.0667,31.46,66,40,3.09,MX,2023-04-09 20:09:54
246,Chokurdakh,70.6333,147.9167,-25.57,93,59,3.95,RU,2023-04-09 20:14:45
247,Shimoda,34.6667,138.95,11.87,65,0,2.29,JP,2023-04-09 20:14:45
248,Hervey Bay,-25.2986,152.8535,19.0,53,0,4.78,AU,2023-04-09 20:14:45
249,Kamenka,51.3223,42.7678,7.1,58,7,2.52,RU,2023-04-09 20:14:46
250,Manicore,-5.8092,-61.3003,28.06,86,93,0.54,BR,2023-04-09 20:14:46
251,Iqaluit,63.7506,-68.5145,-18.15,65,20,4.63,CA,2023-04-09 20:14:46
252,Sinnamary,5.3833,-52.95,27.77,68,24,3.96,GF,2023-04-09 20:14:46
253,Esperance,-33.8667,121.9,15.44,92,30,5.27,AU,2023-04-09 20:14:46
254,Chapais,49.7834,-74.8492,7.88,75,81,5.25,CA,2023-04-09 20:14:47
255,Sorong,-0.8833,131.25,25.99,85,100,1.83,ID,2023-04-09 20:14:47
256,Troy,42.6056,-83.1499,17.77,39,0,1.79,US,2023-04-09 20:10:29
257,Ribeira Grande,38.5167,-28.7,17.22,94,75,5.14,PT,2023-04-09 20:14:47
258,Meadow Lake,34.8014,-106.5436,22.76,12,83,5.17,US,2023-04-09 20:11:08
259,Ahipara,-35.1667,173.1667,18.52,92,26,5.68,NZ,2023-04-09 20:14:48
260,Isangel,-19.55,169.2667,27.16,80,3,1.05,VU,2023-04-09 20:14:48
261,Tual,-5.6667,132.75,28.19,74,100,3.27,ID,2023-04-09 20:14:48
262,Longview,32.5007,-94.7405,20.56,70,100,4.63,US,2023-04-09 20:13:05
263,Waingapu,-9.6567,120.2641,25.14,87,100,4.34,ID,2023-04-09 20:14:48
264,Taoudenni,22.6783,-3.9836,26.21,24,100,6.74,ML,2023-04-09 20:14:49
265,Imbituba,-28.24,-48.6703,23.47,75,46,5.93,BR,2023-04-09 20:14:49
266,Pimentel,-6.8367,-79.9342,31.16,58,20,7.72,PE,2023-04-09 20:14:49
267,Karibib,-21.9333,15.8333,17.74,34,0,1.81,NA,2023-04-09 20:14:49
268,Newport,51.5877,-2.9984,11.76,79,100,4.43,GB,2023-04-09 20:14:49
269,Beckley,37.7782,-81.1882,16.98,25,0,5.14,US,2023-04-09 20:10:58
270,Slave Lake,55.2834,-114.769,15.99,25,0,7.72,CA,2023-04-09 20:14:50
271,Bagdarin,54.4333,113.6,-5.37,94,100,2.25,RU,2023-04-09 20:14:50
272,Porto Novo,6.4965,2.6036,28.9,79,100,4.04,BJ,2023-04-09 20:14:50
273,Pindiga,9.9833,10.9333,31.61,32,53,3.14,NG,2023-04-09 20:14:50
274,Nioro,13.35,-15.75,30.3,26,22,3.92,GM,2023-04-09 20:14:51
275,Mizan Teferi,6.9833,35.5833,17.12,88,82,1.67,ET,2023-04-09 20:14:51
276,Buraydah,26.326,43.975,22.25,11,49,4.92,SA,2023-04-09 20:14:51
277,Iberia,29.9502,-91.7507,19.0,72,100,4.63,US,2023-04-09 20:14:51
278,Bani,18.2833,-70.3333,29.69,65,5,4.72,DO,2023-04-09 20:14:52
279,Vila Do Maio,15.1333,-23.2167,22.44,70,13,8.79,CV,2023-04-09 20:14:52
280,Hovd,48.0056,91.6419,-5.08,63,2,2.7,MN,2023-04-09 20:14:52
281,Promyshlennyy,67.5833,63.9167,-15.89,93,100,5.84,RU,2023-04-09 20:14:52
282,Vila,42.0304,-8.1588,11.5,71,100,0.92,PT,2023-04-09 20:14:45
283,Port Lincoln,-34.7333,135.8667,15.25,71,41,4.11,AU,2023-04-09 20:14:53
284,Port Hardy,50.6996,-127.4199,6.1,93,100,3.09,CA,2023-04-09 20:11:02
285,Charters Towers,-20.1,146.2667,18.98,39,16,1.52,AU,2023-04-09 20:14:53
286,Anzio,41.4853,12.6179,13.03,68,0,4.52,IT,2023-04-09 20:14:53
287,Hit,33.6416,42.8251,24.44,28,80,5.68,IQ,2023-04-09 20:14:53
288,Jaciara,-15.9653,-54.9683,26.08,83,97,1.41,BR,2023-04-09 20:14:54
289,Mount Isa,-20.7333,139.5,11.87,71,57,1.03,AU,2023-04-09 20:14:54
290,Adrar,20.5022,-10.0711,23.4,46,64,9.78,MR,2023-04-09 20:14:54
291,Bouar,5.934,15.596,23.66,60,100,1.28,CF,2023-04-09 20:14:55
292,Tomatlan,19.9333,-105.25,33.65,24,91,4.47,MX,2023-04-09 20:14:55
293,Cacapava Do Sul,-30.5122,-53.4914,24.98,48,84,1.62,BR,2023-04-09 20:14:55
294,Vila Velha,-20.3297,-40.2925,25.97,78,40,6.69,BR,2023-04-09 20:14:56
295,Marsabit,2.3284,37.9899,20.45,66,88,2.72,KE,2023-04-09 20:14:56
